participant,index,condition_1,condition_2,model_type,resolution,rating,trial_duration,n_collisions,standardized_rating,standardized_trial_duration,standardized_n_collisions
HC04,0,CE1,complex,Canny,100.0,1.0,40.24,4.5,-1.6803361008336117,1.3591877724991404,2.5157429282137675
HC05,1,CE1,complex,Canny,100.0,1.0,60.315000000000005,4.5,-2.391929439216103,2.456049397826775,2.6752270226359314
HC06,2,CE1,complex,Canny,100.0,1.0,50.85,6.5,-2.206922275549992,1.7177937967089156,3.469836281168111
HC07,3,CE1,complex,Canny,100.0,1.0,38.655,6.5,-1.570783981661042,1.8349673273646088,2.58434502212487
HC08,4,CE1,complex,Canny,100.0,2.5,40.19,1.0,-1.7660984608976098,1.0429631413026983,-0.1767165978292205
HC09,5,CE1,complex,Canny,100.0,1.0,48.78,5.5,-2.4513835790774747,3.02467717936634,2.9993866328695917
HC11,6,CE1,complex,Canny,100.0,3.0,35.265,3.5,-2.3556901894696174,1.6997582446838977,1.341862600304233
HC12,7,CE1,complex,Canny,100.0,2.5,69.57,3.5,-1.6599502349795598,1.995762912609839,1.6113756277207885
HC13,8,CE1,complex,Canny,100.0,2.5,29.94,3.0,-2.042456115593915,2.2434341712182095,1.8603239193070014
HC14,9,CE1,complex,Canny,100.0,1.0,45.43,3.5,-2.267979597352219,2.67051933779749,1.6864200559297249
HC15,10,CE1,complex,Canny,100.0,6.5,95.245,6.0,-1.106007036940545,2.4223156819779486,3.196443015043026
HC16,11,CE1,complex,Canny,100.0,2.0,43.084999999999994,4.5,-2.165726520810113,1.6065282024735574,2.639679034542913
HC17,12,CE1,complex,Canny,100.0,2.5,59.055,2.5,-1.9653543135769072,2.5076799804066727,1.3127366015918847
HC18,13,CE1,complex,Canny,100.0,2.5,46.19,4.0,-2.474901005939604,1.8415938860221204,3.386833771977442
HC19,14,CE1,complex,Canny,100.0,1.0,45.78,5.5,-2.3149953124581693,1.7734783850004772,2.5714944045154153
HC20,15,CE1,complex,Canny,100.0,1.0,54.555,3.5,-1.847993254928462,2.0548720198486423,2.464887476704118
HC21,16,CE1,complex,Canny,100.0,2.0,89.41499999999999,5.0,-2.3199493594301863,2.312984745406429,2.7070420514169404
HC22,17,CE1,complex,Canny,100.0,1.5,43.785,5.0,-2.0260930855933945,2.400229170646143,3.1320524815610526
HC23,18,CE1,complex,Canny,100.0,1.0,54.025,5.5,-2.241715403521137,2.252399989274542,2.5839509403042427
HC24,19,CE1,complex,Canny,100.0,2.0,70.99000000000001,3.0,-1.849216350366208,2.3502080694256264,3.226093251128154
HC04,20,CE1,simple,Canny,100.0,1.0,41.685,3.5,-1.6803361008336117,1.610744138975126,1.8157101134064584
HC05,21,CE1,simple,Canny,100.0,1.5,55.900000000000006,4.0,-2.148165929487073,2.0830614811063977,2.3155326330378228
HC06,22,CE1,simple,Canny,100.0,2.5,49.465,2.0,-1.4763549015748223,1.57888340009874,0.7093035491890614
HC07,23,CE1,simple,Canny,100.0,1.0,33.305,4.5,-1.570783981661042,1.0775865316540607,1.587971037691185
HC08,24,CE1,simple,Canny,100.0,2.0,36.45,2.5,-2.073246019314585,0.6608477039944672,1.0350543587140058
HC09,25,CE1,simple,Canny,100.0,3.5,32.855000000000004,2.0,-1.367899124236602,0.9721644417002728,0.6826190267910106
HC11,26,CE1,simple,Canny,100.0,4.0,30.619999999999997,1.5,-1.5273156173484332,0.9086135273210832,0.040662503039522215
HC12,27,CE1,simple,Canny,100.0,1.5,67.675,5.0,-2.170704153434809,1.8361587306948741,2.73233258613525
HC13,28,CE1,simple,Canny,100.0,3.0,23.0,2.0,-1.7607380306844094,0.8161097549455344,0.9583486857036068
HC14,29,CE1,simple,Canny,100.0,2.0,30.75,3.0,-1.8460299048215738,0.7881810667478414,1.3313842546813617
HC15,30,CE1,simple,Canny,100.0,5.5,82.745,2.5,-2.5216960442244427,1.807939664888766,1.052720753457284
HC16,31,CE1,simple,Canny,100.0,3.0,42.135000000000005,3.0,-1.4656937060028037,1.4863104612915377,1.4878190921969148
HC17,32,CE1,simple,Canny,100.0,3.0,47.095,3.0,-1.7484876306994552,1.34851856910511,1.7245755354246328
HC18,33,CE1,simple,Canny,100.0,4.5,43.565,1.5,-1.0349586024838344,1.4849509201988162,0.945872494876583
HC19,34,CE1,simple,Canny,100.0,1.5,46.22,4.5,-1.9518587928568878,1.8501740532258184,1.9385111664808514
HC20,35,CE1,simple,Canny,100.0,1.5,51.43,2.5,-1.622284155089871,1.7240919387423284,1.5145694133965062
HC21,36,CE1,simple,Canny,100.0,3.5,74.88,4.0,-1.5301793647305484,1.4250331909907221,2.0557236631060976
HC22,37,CE1,simple,Canny,100.0,2.0,43.41,2.0,-1.805565947025406,2.3578945977027694,0.9532333639533638
HC23,38,CE1,simple,Canny,100.0,2.0,47.705,3.0,-1.8069584767776437,1.4297362353359386,1.052720753457284
HC24,39,CE1,simple,Canny,100.0,2.0,57.18,1.5,-1.849216350366208,1.3268420395696092,1.3143342874966553
HC04,40,CE2,complex,Canny,324.0,3.5,44.015,3.0,-0.6301260378126045,2.016367899451974,1.4656937060028037
HC05,41,CE2,complex,Canny,324.0,5.0,41.8,1.0,-0.44182136138386613,0.8918656428827696,0.1573662954491724
HC06,42,CE2,complex,Canny,324.0,3.5,49.64,0.5,-0.9893099855913757,1.5964352552660903,-0.2108740281372885
HC07,43,CE2,complex,Canny,324.0,2.0,33.150000000000006,4.0,-1.0827734242517864,1.0556437235540364,1.3388775415827638
HC08,44,CE2,complex,Canny,324.0,4.5,43.075,3.5,-0.5375082272297073,1.3377233115257599,1.8429016630761568
HC09,45,CE2,complex,Canny,324.0,3.5,30.71,2.5,-1.367899124236602,0.6957035423411694,1.0135858276593792
HC11,46,CE2,complex,Canny,324.0,5.0,31.905,5.0,-0.6989410452272491,1.127477028249225,2.317762673252766
HC12,47,CE2,complex,Canny,324.0,3.5,59.34,1.5,-1.1491963165243106,1.1341530017971253,0.11676634983483974
HC13,48,CE2,complex,Canny,324.0,4.0,29.25,3.5,-1.1973018608653985,2.1015243949605513,2.3113115361086987
HC14,49,CE2,complex,Canny,324.0,3.0,37.400000000000006,4.5,-1.4240802122909284,1.6408751745462185,2.3964916584264513
HC15,50,CE2,complex,Canny,324.0,6.5,69.975,2.5,-1.106007036940545,1.180293125830456,1.052720753457284
HC16,51,CE2,complex,Canny,324.0,4.0,40.230000000000004,3.0,-0.7656608911954944,1.2452422539739052,1.4878190921969148
HC17,52,CE2,complex,Canny,324.0,4.5,47.425,4.0,-1.0978875820671,1.3805021197513905,2.548253403090129
HC18,53,CE2,complex,Canny,324.0,5.0,41.135000000000005,1.0,-0.674973001619892,1.154801431836673,0.4576802394564111
HC19,54,CE2,complex,Canny,324.0,3.5,40.195,2.5,-0.499312714451762,0.7999663235492658,0.672544690411724
HC20,55,CE2,complex,Canny,324.0,2.0,49.345,2.5,-1.3965750552512803,1.5033954686281958,1.5145694133965062
HC21,56,CE2,complex,Canny,324.0,4.0,77.9,2.0,-1.266922699830669,1.609526737212631,0.753086886484412
HC22,57,CE2,complex,Canny,324.0,3.0,28.235,2.5,-1.3645116698894288,0.6447555459275812,1.3163698835546453
HC23,58,CE2,complex,Canny,324.0,4.0,42.905,2.0,-0.9374446232906573,0.8049283209521899,0.4402286787185006
HC24,59,CE2,complex,Canny,324.0,3.5,50.980000000000004,0.5,-0.7256418590044614,0.8674018234141206,0.03982831174232289
HC04,60,CE2,simple,Canny,324.0,3.0,32.92,0.5,-0.8401680504168059,0.08486763228861177,-0.2843883310154694
HC05,61,CE2,simple,Canny,324.0,5.0,32.22,0.5,-0.44182136138386613,0.08252832868543983,-0.20232809414893596
HC06,62,CE2,simple,Canny,324.0,4.0,37.78,1.0,-0.7457875275996525,0.4069209564959192,0.09585183097149477
HC07,63,CE2,simple,Canny,324.0,2.5,31.244999999999997,1.0,-0.8387681455471584,0.7859595336795316,-0.15568343506776325
HC08,64,CE2,simple,Canny,324.0,4.0,39.42,2.0,-0.8446557856466829,0.9642923159745335,0.6311307065329304
HC09,65,CE2,simple,Canny,324.0,5.0,29.665,1.0,-0.7178084513320783,0.5610174631662216,0.020685425054273048
HC11,66,CE2,simple,Canny,324.0,5.0,31.32,1.0,-0.6989410452272491,1.0278387807449738,-0.2846375212766555
HC12,67,CE2,simple,Canny,324.0,5.0,50.150000000000006,2.0,-0.38306543884143684,0.36013588739156854,0.49041866930632694
HC13,68,CE2,simple,Canny,324.0,6.0,18.759999999999998,0.0,-0.07042952122737638,-0.055915536840653535,-0.8456017815031824
HC14,69,CE2,simple,Canny,324.0,5.5,27.085,2.0,-0.3692059809643148,0.31823762237475145,0.6213126521846355
HC15,70,CE2,simple,Canny,324.0,7.0,51.195,0.0,-0.39816253329859624,0.2572545977556681,-0.47850943338967455
HC16,71,CE2,simple,Canny,324.0,4.5,30.340000000000003,0.5,-0.4156444837918398,-0.006287704226296188,-0.43194747837974945
HC17,72,CE2,simple,Canny,324.0,7.0,33.125,0.5,-0.013554167679840738,-0.005451741587434051,-0.33461913373910784
HC18,73,CE2,simple,Canny,324.0,5.5,37.175,0.0,-0.3149874007559496,0.6167800433946591,-0.5187042713839326
HC19,74,CE2,simple,Canny,324.0,3.0,38.97,1.5,-0.8624492340530434,0.5864386108764394,0.03956145237716024
HC20,75,CE2,simple,Canny,324.0,4.5,35.18,0.0,-0.2680295560583265,0.004035516989497117,-0.8612257448725231
HC21,76,CE2,simple,Canny,324.0,6.5,49.685,0.5,0.049360624668727364,-0.11414392724138957,-0.2238906959818522
HC22,77,CE2,simple,Canny,324.0,6.0,19.884999999999998,0.0,-0.04134883848149785,-0.29789427827820636,-0.499312714451762
HC23,78,CE2,simple,Canny,324.0,4.5,43.26,2.0,-0.7200661599189107,0.8511380729534875,0.4402286787185006
HC24,79,CE2,simple,Canny,324.0,3.5,42.14,0.5,-0.7256418590044614,0.21232899908919758,0.03982831174232289
HC04,80,CE3,complex,Canny,676.0,4.5,29.159999999999997,0.5,-0.21004201260420147,-0.5697011829014967,-0.2843883310154694
HC05,81,CE3,complex,Canny,676.0,6.0,26.455,0.0,0.04570565807419305,-0.4045102533967739,-0.5620224837470443
HC06,82,CE3,complex,Canny,676.0,6.0,33.035,1.0,0.22830230436724055,-0.06898505932739178,0.09585183097149477
HC07,83,CE3,complex,Canny,676.0,3.0,31.525,2.0,-0.5947628668425304,0.8255981547634483,0.3425035571490791
HC08,84,CE3,complex,Canny,676.0,5.5,36.254999999999995,1.5,0.0767868896042439,0.6409245729048662,0.22720705435185495
HC09,85,CE3,complex,Canny,676.0,6.5,26.095,2.5,-0.06771777842755455,0.10089372856855358,1.0135858276593792
HC11,86,CE3,complex,Canny,676.0,5.0,30.615000000000002,4.0,-0.6989410452272491,0.9077619183680562,1.6671626246204108
HC12,87,CE3,complex,Canny,676.0,5.5,48.43,1.5,-0.1276884796138123,0.21527087794896108,0.11676634983483974
HC13,88,CE3,complex,Canny,676.0,5.5,22.245,1.5,-0.3521476061368819,0.6608316664317205,0.5073610689019095
HC14,89,CE3,complex,Canny,676.0,6.5,27.975,1.5,0.05274371156633068,0.43235758567408306,0.26627685093627235
HC15,90,CE3,complex,Canny,676.0,7.0,42.14,0.5,-0.39816253329859624,-0.18779938902373594,-0.17226339602028284
HC16,91,CE3,complex,Canny,676.0,5.0,25.28,0.0,-0.06562807638818524,-0.6466053572589576,-0.8159007924950823
HC17,92,CE3,complex,Canny,676.0,7.0,34.14,1.0,-0.013554167679840738,0.09292190661248957,0.07721980009364027
HC18,93,CE3,complex,Canny,676.0,7.0,31.395,0.5,0.7649694018358776,-0.1685138013515109,-0.03051201596376074
HC19,94,CE3,complex,Canny,676.0,4.5,39.125,2.0,0.2269603247508009,0.613456403092185,0.3560530713944421
HC20,95,CE3,complex,Canny,676.0,4.0,36.325,1.5,-0.4937386558969173,0.1252333387068508,0.5642513500888945
HC21,96,CE3,complex,Canny,676.0,5.0,58.12,1.0,-0.7404093700309105,0.40115510003735055,0.10176849817356919
HC22,97,CE3,complex,Canny,676.0,6.5,19.035,0.0,0.17917830008649066,-0.3938526436165198,-0.499312714451762
HC23,98,CE3,complex,Canny,676.0,6.5,37.215,0.5,0.1494476935680758,0.0642706057764541,-0.47850943338967455
HC24,99,CE3,complex,Canny,676.0,5.0,33.11,0.0,0.39793263235728527,-0.45682344476307096,-0.5974246761348433
HC04,100,CE3,simple,Canny,676.0,3.5,33.385000000000005,0.5,-0.6301260378126045,0.16581829693313363,-0.2843883310154694
HC05,101,CE3,simple,Canny,676.0,6.0,29.975,0.5,0.04570565807419305,-0.10713370371257724,-0.20232809414893596
HC06,102,CE3,simple,Canny,676.0,6.0,30.935000000000002,0.0,0.22830230436724055,-0.2796073213356003,-0.5175998872460718
HC07,103,CE3,simple,Canny,676.0,3.5,23.345,0.5,-0.3507575881379026,-0.3324158469023986,-0.4047769311761844
HC08,104,CE3,simple,Canny,676.0,6.0,31.545,1.0,0.3839344480212195,0.15970432966375153,-0.1767165978292205
HC09,105,CE3,simple,Canny,676.0,6.5,28.880000000000003,0.0,-0.06771777842755455,0.459841796034802,-0.6412481766824645
HC11,106,CE3,simple,Canny,676.0,6.0,24.145,1.0,0.12943352689393503,-0.19422006684990026,-0.2846375212766555
HC12,107,CE3,simple,Canny,676.0,6.5,43.9,0.5,0.38306543884143684,-0.16626312947837013,-0.6305382891081347
HC13,108,CE3,simple,Canny,676.0,6.0,19.135,0.0,-0.07042952122737638,0.02120934156024822,-0.8456017815031824
HC14,109,CE3,simple,Canny,676.0,6.5,25.25,0.5,0.05274371156633068,0.08294533849354524,-0.44379475156045395
HC15,110,CE3,simple,Canny,676.0,7.5,43.375,0.0,0.30968197034335265,-0.1270990385353247,-0.47850943338967455
HC16,111,CE3,simple,Canny,676.0,5.0,28.42,0.5,-0.06562807638818524,-0.24925408640469746,-0.43194747837974945
HC17,112,CE3,simple,Canny,676.0,8.0,29.39,0.5,0.4201791980750629,-0.36744738299306406,-0.33461913373910784
HC18,113,CE3,simple,Canny,676.0,5.5,34.025,0.5,-0.3149874007559496,0.1888084844066945,-0.03051201596376074
HC19,114,CE3,simple,Canny,676.0,4.5,31.785,0.5,0.2269603247508009,-0.6659667895760137,-0.5934217856574036
HC20,115,CE3,simple,Canny,676.0,6.0,29.455,0.5,0.40909774345744576,-0.6019535915972698,-0.3860667132187173
HC21,116,CE3,simple,Canny,676.0,7.0,51.16,0.0,0.3126172895686066,-0.02403532436810691,-0.5495498901372736
HC22,117,CE3,simple,Canny,676.0,6.0,19.235,0.0,-0.04134883848149785,-0.37127420471338723,-0.499312714451762
HC23,118,CE3,simple,Canny,676.0,7.0,32.06,0.5,0.3668261569398224,-0.6067470606085934,-0.47850943338967455
HC24,119,CE3,simple,Canny,676.0,4.5,32.754999999999995,0.5,0.02340780190336972,-0.4831301023010065,0.03982831174232289
HC04,120,CE4,complex,Canny,1156.0,8.0,27.28,0.0,1.260252075625209,-0.8969855904965497,-0.6344047384191239
HC05,121,CE4,complex,Canny,1156.0,7.0,22.945,0.0,0.5332326775322522,-0.7010419833375491,-0.5620224837470443
HC06,122,CE4,complex,Canny,1156.0,7.0,29.045,0.0,0.7153472203506871,-0.4691673571429885,-0.5175998872460718
HC07,123,CE4,complex,Canny,1156.0,5.5,22.55,0.0,0.6252635266806089,-0.44496121747994705,-0.6538704272846056
HC08,124,CE4,complex,Canny,1156.0,6.5,20.14,0.5,0.6910820064381951,-1.005543414320308,-0.580640250010296
HC09,125,CE4,complex,Canny,1156.0,8.5,23.795,0.5,0.7990697854451437,-0.19554453181649822,-0.3102813758140957
HC11,126,CE4,complex,Canny,1156.0,6.0,28.52,2.5,0.12943352689393503,0.5509377670494131,0.6912625516718777
HC12,127,CE4,complex,Canny,1156.0,7.5,34.849999999999994,0.0,0.893819357296686,-0.9284889059060408,-1.004190608579622
HC13,128,CE4,complex,Canny,1156.0,7.5,15.884999999999998,1.5,0.7747247335011401,-0.6472062712475614,0.5073610689019095
HC14,129,CE4,complex,Canny,1156.0,8.5,21.35,0.5,0.8966430966276216,-0.41713090517768275,-0.44379475156045395
HC15,130,CE4,complex,Canny,1156.0,8.0,32.099999999999994,0.0,1.0175264739853016,-0.681266205949768,-0.47850943338967455
HC16,131,CE4,complex,Canny,1156.0,6.5,24.619999999999997,0.5,0.9844211458227786,-0.7301250511327835,-0.43194747837974945
HC17,132,CE4,complex,Canny,1156.0,9.5,24.765,0.0,1.0707792467074184,-0.8157016912932085,-0.746458067571856
HC18,133,CE4,complex,Canny,1156.0,7.0,27.36,0.5,0.7649694018358776,-0.7167249888170467,-0.03051201596376074
HC19,134,CE4,complex,Canny,1156.0,4.5,36.980000000000004,1.0,0.2269603247508009,0.23956502049364528,-0.27693016664012166
HC20,135,CE4,complex,Canny,1156.0,7.0,26.009999999999998,0.0,0.8605159431346273,-0.96660555300887,-0.8612257448725231
HC21,136,CE4,complex,Canny,1156.0,7.0,45.12,0.0,0.3126172895686066,-0.39302241681192335,-0.5495498901372736
HC22,137,CE4,complex,Canny,1156.0,8.0,17.355,0.0,0.8407597157904562,-0.5835115304028339,-0.499312714451762
HC23,138,CE4,complex,Canny,1156.0,5.5,39.78,4.0,-0.2853092331754174,0.3981523350252698,1.6652128281960674
HC24,139,CE4,complex,Canny,1156.0,6.0,29.305,0.0,1.1469822932651164,-0.7387863516133347,-0.5974246761348433
HC04,140,CE4,simple,Canny,1156.0,6.0,30.16,0.0,0.42008402520840293,-0.3956137320530632,-0.6344047384191239
HC05,141,CE4,simple,Canny,1156.0,7.0,27.455,0.0,0.5332326775322522,-0.3200282790546726,-0.5620224837470443
HC06,142,CE4,simple,Canny,1156.0,7.0,26.85,0.0,0.7153472203506871,-0.6893177690991881,-0.5175998872460718
HC07,143,CE4,simple,Canny,1156.0,4.5,23.905,0.5,0.1372529692713532,-0.25313860473456523,-0.4047769311761844
HC08,144,CE4,simple,Canny,1156.0,7.0,22.55,0.0,0.9982295648551707,-0.7593139480334528,-0.9845639021913715
HC09,145,CE4,simple,Canny,1156.0,8.5,21.46,0.0,0.7990697854451437,-0.49649380920741,-0.6412481766824645
HC11,146,CE4,simple,Canny,1156.0,6.5,21.605,0.0,0.5436208129545271,-0.6268374149880158,-0.935237569909011
HC12,147,CE4,simple,Canny,1156.0,7.0,38.53,1.0,0.6384423980690614,-0.6185451647730207,-0.25688596963664745
HC13,148,CE4,simple,Canny,1156.0,7.0,16.145,0.5,0.4930066485916347,-0.5937330222229363,-0.39461416470148514
HC14,149,CE4,simple,Canny,1156.0,7.0,18.82,0.0,0.26371855783165343,-0.7415393401746592,-0.7988305528088171
HC15,150,CE4,simple,Canny,1156.0,7.5,33.705,0.0,0.30968197034335265,-0.6023803253555167,-0.47850943338967455
HC16,151,CE4,simple,Canny,1156.0,5.5,29.509999999999998,0.5,0.2843883310154694,-0.11132004652216816,-0.43194747837974945
HC17,152,CE4,simple,Canny,1156.0,8.5,26.674999999999997,0.5,0.6370458809525147,-0.6305847769465546,-0.33461913373910784
HC18,153,CE4,simple,Canny,1156.0,6.0,31.185000000000002,0.0,0.044998200107992804,-0.19704523861737483,-0.5187042713839326
HC19,154,CE4,simple,Canny,1156.0,5.5,31.28,1.0,0.9532333639533638,-0.7539924996982807,-0.27693016664012166
HC20,155,CE4,simple,Canny,1156.0,7.0,25.5,0.5,0.8605159431346273,-1.0205888622454202,-0.3860667132187173
HC21,156,CE4,simple,Canny,1156.0,7.0,39.91,0.0,0.3126172895686066,-0.7113043293338247,-0.5495498901372736
HC22,157,CE4,simple,Canny,1156.0,7.0,18.895,0.0,0.39970543865447916,-0.4096575508487127,-0.499312714451762
HC23,158,CE4,simple,Canny,1156.0,8.5,35.540000000000006,0.0,1.0189615470550621,-0.15376132268037468,-0.7847554707590663
HC24,159,CE4,simple,Canny,1156.0,4.5,36.28,0.5,0.02340780190336972,-0.22191610843840961,0.03982831174232289
HC04,160,CE5,complex,Canny,1764.0,8.5,24.675,0.0,1.4702940882294102,-1.3504833999567174,-0.6344047384191239
