,model_name,actions,x_pos,y_pos,q0,q1,q2
218,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,186,0,42.47863,14.533475,16.49902
219,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,187,0,40.36532,19.962467,23.943085
220,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,188,0,28.445662,-16.597075,10.60908
221,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,189,0,30.151115,24.26176,4.538779
222,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,189,1,24.38217,28.930973,8.229172
223,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,190,1,40.003044,21.04976,23.288385
224,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,191,1,43.837868,27.738766,20.40633
225,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,192,1,38.34103,-10.26939,-3.681831
226,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,193,1,42.85239,19.145367,27.015118
227,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,194,1,41.35425,15.150537,23.372597
228,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,195,1,37.589024,25.896765,21.453596
229,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,195,2,23.357355,28.26751,6.8290353
230,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,196,2,39.315258,20.063013,18.94378
231,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,197,2,37.922638,19.05014,26.130768
232,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,198,2,37.85762,15.144803,26.998383
233,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,199,2,41.114464,17.632042,14.712981
234,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,200,2,32.460545,17.95102,-42.293324
235,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,201,2,25.952005,9.188515,13.767642
236,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,202,2,22.34511,2.6076243,15.708087
237,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,202,1,-5.0416403,1.4179713,17.351952
238,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,202,0,-10.764421,5.7692857,26.217583
239,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,203,0,40.852966,21.232403,14.340132
240,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,204,0,41.471382,-13.30807,10.187793
241,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,205,0,41.58121,28.250957,7.589672
242,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,206,0,41.303135,27.996763,13.343299
243,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,207,0,41.63832,32.591885,13.284869
244,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,208,0,42.17591,16.487148,7.9053116
245,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,209,0,38.1694,22.356777,11.8119955
246,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,210,0,42.2157,18.67355,15.750674
247,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,211,0,38.703796,13.345304,12.763608
248,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,212,0,31.768715,-27.516788,16.331463
249,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,213,0,27.021708,20.97716,9.770049
250,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,213,1,18.270555,18.531107,-2.1032047
251,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,213,2,25.760603,26.08017,14.014558
252,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,214,2,41.80493,15.365431,17.490686
253,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,215,2,36.24314,16.974434,18.499659
254,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,216,2,41.976643,19.461428,-6.1816936
255,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,217,2,38.11343,19.214914,16.877707
256,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,218,2,40.42784,19.281424,31.232975
257,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,219,2,40.822075,15.363731,33.928017
258,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,220,2,33.804955,14.565344,27.646217
259,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,221,2,35.306557,16.317966,28.672161
260,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,222,2,32.056946,15.084767,28.491037
261,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,222,1,-50.803917,13.860632,30.656168
262,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,223,1,36.276653,14.184194,19.493685
263,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,224,1,22.012869,-6.0219016,21.140131
264,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,224,2,32.076424,35.29234,33.54998
265,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,225,2,34.036015,19.1674,23.007591
266,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,226,2,38.422348,26.468767,27.43457
267,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,227,2,42.616085,13.436534,29.802513
268,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,228,2,35.486626,13.753087,-23.978184
269,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,229,2,26.802176,8.9232855,17.366299
270,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,230,2,30.248606,4.8294344,25.748486
271,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,230,1,-11.556836,-1.9288794,27.154408
272,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,231,1,42.341965,10.961486,28.274246
273,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,232,1,38.70192,6.4563985,-0.08975278
274,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,233,1,41.240738,15.014801,22.052212
275,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,234,1,41.901367,15.535783,32.392654
276,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,235,1,39.576134,19.31091,33.402084
277,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,235,0,28.588095,-12.159641,36.65843
278,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,236,0,40.709885,17.872606,16.263407
279,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,237,0,41.995377,18.709972,15.227664
280,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,238,0,39.432667,24.46391,15.09227
281,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,239,0,42.430973,18.531038,11.4566765
282,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,240,0,40.64573,-20.545315,16.316902
283,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,241,0,40.4857,26.501278,15.3469
284,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,242,0,36.94084,16.369757,13.513302
285,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,243,0,36.405827,19.724136,18.084866
286,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,244,0,34.80494,-8.630033,15.688283
287,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,245,0,38.196995,30.497282,13.60112
288,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,246,0,38.1689,29.709217,13.272086
289,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,247,0,38.848557,30.326109,12.846559
290,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,248,0,43.295315,19.37222,13.099788
291,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,249,0,39.0279,19.721004,11.683725
292,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,250,0,42.454544,19.193375,13.991604
293,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,251,0,38.551743,17.098919,22.450237
294,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,252,0,34.03282,-30.592503,14.498174
295,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,253,0,27.842794,19.76574,9.11038
296,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,254,0,18.772554,17.248516,4.1228127
297,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,254,1,5.5609922,21.608665,-3.0428345
298,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,254,2,-6.43997,29.715141,9.571408
299,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,255,2,46.181053,15.9356575,14.569902
300,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,256,2,31.544415,15.556054,2.2227788
301,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,257,2,23.532333,8.704547,22.44646
302,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,258,2,32.168644,15.613623,27.523685
303,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,258,1,-32.656284,16.745415,32.59208
304,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,259,1,41.434593,26.717068,32.004124
305,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,260,1,43.574764,2.537992,20.171825
306,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,261,1,42.353336,20.582222,19.162462
307,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,262,1,43.084663,24.586159,19.355583
308,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,263,1,39.921677,25.486467,19.076412
309,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,264,1,28.797472,24.429564,3.4639616
310,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,265,1,30.830702,30.110435,23.659065
311,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,266,1,29.340662,28.560165,26.735418
312,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,266,2,-36.83428,32.494007,28.439133
313,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,267,2,43.675438,12.084272,10.589894
314,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,268,2,28.311329,10.293285,-11.495274
315,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,269,2,22.588383,8.340552,19.171883
316,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,270,2,18.633005,5.9946666,16.80545
317,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,270,1,-14.139127,2.0487397,20.349312
318,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,270,0,-25.087473,10.522864,27.854078
319,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,271,0,43.541843,21.83149,15.125153
320,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,272,0,30.485893,-12.143051,2.4072943
321,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,273,0,32.220154,25.836264,6.0757184
322,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,274,0,33.51996,26.654427,11.163481
323,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,274,1,-24.689104,30.518497,11.9236355
324,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,275,1,42.40338,28.298946,28.417675
325,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,276,1,35.84405,21.360188,17.364311
326,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,276,0,24.34088,22.083506,29.492233
327,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,277,0,33.27888,27.155617,13.300534
328,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,278,0,28.349995,26.54909,10.999443
329,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,278,1,-3.394375,33.794968,3.7003598
330,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,279,1,40.159035,22.071516,28.884418
331,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,280,1,27.419607,5.6906424,7.8937507
332,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,281,1,34.993877,20.489338,29.205437
333,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,282,1,32.3862,12.630935,30.776394
334,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,282,0,25.586866,21.977057,26.166044
335,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,283,0,39.236412,16.087362,12.64803
336,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,284,0,36.447327,-9.446166,11.762709
337,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,285,0,39.739983,20.77864,12.753518
338,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,286,0,36.696907,11.833248,19.7359
339,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,287,0,37.46164,22.822372,20.500023
340,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,288,0,39.989075,-23.33869,13.99021
341,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,289,0,37.94638,15.050641,13.236953
342,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,290,0,41.91483,15.880331,14.912626
343,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,291,0,39.397816,19.095842,19.33165
344,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,292,0,42.31063,-27.018246,20.946684
345,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,293,0,46.910767,19.869366,13.3408
346,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,294,0,38.535507,21.113558,13.901808
347,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,295,0,42.093296,26.651459,17.231844
348,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,296,0,32.95045,-3.949568,4.395075
349,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,296,1,27.951128,32.32495,10.998606
350,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,297,1,45.352116,30.651237,26.27057
351,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,298,1,43.940544,31.716198,19.176304
352,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,299,1,39.53856,29.632683,22.049372
353,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,300,1,39.345295,22.786175,-1.6850451
354,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,301,1,45.340187,17.866352,29.913658
355,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,302,1,37.88906,12.200995,36.592846
356,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,303,1,37.816032,12.162051,28.33483
357,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,304,1,30.622232,-2.550979,30.164602
358,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,305,1,29.140177,25.182232,25.602398
359,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,306,1,30.452305,27.093475,23.762196
360,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,306,0,-34.078518,29.875385,31.314243
361,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,307,0,39.373497,15.526752,6.3600163
362,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,308,0,30.498583,-3.3765838,-0.08917849
363,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,309,0,29.373384,25.712715,6.0327063
364,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,310,0,29.062468,26.507942,1.7489303
365,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,310,1,-3.4493935,23.008842,6.724642
366,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,311,1,38.890297,20.471916,12.93223
367,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,312,1,43.665714,3.4581764,-10.449594
368,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,313,1,39.004246,32.01933,20.344694
369,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,314,1,44.06201,25.203156,22.514587
370,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,315,1,41.922802,33.157497,14.366492
371,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,316,1,43.25901,35.4395,-2.7700958
372,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,317,1,43.49387,28.977064,23.309006
373,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,318,1,41.448875,35.450497,25.61763
374,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,319,1,41.295517,38.13971,19.510614
375,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,320,1,30.247583,16.140146,-13.986123
376,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,321,1,34.73085,34.665672,5.3322225
377,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,322,1,35.256935,32.05081,10.905326
378,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,322,2,14.717619,29.30656,12.847924
379,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,323,2,42.28015,9.058405,23.805664
380,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,324,2,38.95387,15.827475,-4.248661
381,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,325,2,38.96517,13.61321,28.649616
382,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,326,2,38.912544,18.390259,29.097715
383,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,327,2,43.04739,18.88699,28.510208
384,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,328,2,45.966316,11.521555,18.001099
385,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,329,2,45.93952,12.644046,20.635696
386,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,330,2,42.991753,17.033438,17.100271
387,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,331,2,46.420185,17.775547,14.968125
388,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,332,2,32.274113,21.005333,-35.704487
389,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,333,2,20.623438,7.2696433,15.900794
390,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,333,1,19.347124,8.658989,21.490889
391,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,334,1,28.185432,20.434586,26.492771
392,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,334,0,-9.994923,15.668595,26.420578
393,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,335,0,42.80236,21.329624,15.511909
394,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,336,0,29.339281,-17.606323,-0.2604589
395,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,337,0,33.3403,23.123405,5.3948545
396,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,338,0,35.66057,31.590279,4.641581
397,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,338,1,-20.864595,31.675877,8.39716
398,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,339,1,43.06207,24.488756,28.42034
399,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,340,1,36.639664,20.727135,-7.92962
400,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,341,1,42.843533,29.73328,24.13823
401,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,342,1,43.19026,27.554066,20.99256
402,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,343,1,41.550705,32.92872,21.080727
403,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,344,1,40.75589,22.271736,-10.909467
404,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,345,1,41.2238,22.270218,28.921274
405,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,346,1,42.61741,14.00286,28.409372
406,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,347,1,38.410965,21.463823,26.232061
407,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,348,1,33.966393,-17.181538,17.926142
408,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,349,1,30.109955,25.083767,17.24868
409,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,349,2,29.44731,29.466255,18.631283
410,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,350,2,43.302986,11.066258,17.508429
411,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,351,2,43.353134,19.125088,14.779624
412,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,352,2,32.240547,13.2755575,-7.4514556
413,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,353,2,31.590345,15.092628,15.994917
414,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,354,2,32.51514,11.352593,29.989468
415,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,354,1,-34.062496,13.750125,28.874653
416,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,355,1,32.95629,18.638744,27.099987
417,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,356,1,27.337826,-6.146843,9.781617
418,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,357,1,29.51215,22.61446,24.956615
419,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,358,1,37.011154,26.886955,25.342545
420,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,359,1,35.433372,28.272858,23.62401
421,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,360,1,26.16436,8.781917,-9.407071
422,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,360,0,29.680468,15.242207,30.240507
423,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,361,0,44.0082,20.232597,15.546317
424,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,362,0,40.766468,17.10508,17.470066
425,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,363,0,42.514435,20.954277,20.95251
426,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,364,0,31.002176,-2.1116052,13.079409
427,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,364,1,24.531744,31.575768,7.723252
428,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,365,1,40.818153,23.74902,19.679535
429,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,366,1,40.35435,32.95554,25.091608
430,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,367,1,38.409985,23.282612,19.078857
431,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,368,1,30.608652,22.892643,10.465283
432,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,369,1,28.281301,28.280552,25.202679
