,model_name,actions,x_pos,y_pos,q0,q1,q2
433,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,370,1,30.695482,24.678045,24.103136
434,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,370,0,-26.226545,25.488043,33.88092
435,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,371,0,39.4086,9.383872,9.277112
436,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,372,0,40.674824,-17.243952,12.329072
437,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,373,0,39.823563,18.114279,10.726714
438,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,374,0,39.707542,19.937223,11.53055
439,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,375,0,44.44356,22.884705,14.221192
440,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,376,0,39.451485,-15.983747,14.442777
441,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,377,0,40.458237,33.128674,13.909969
442,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,378,0,39.228928,13.325866,19.248394
443,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,379,0,37.99282,23.068066,19.899965
444,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,380,0,25.79976,-24.595505,20.051523
445,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,380,1,28.146303,30.422363,9.07758
446,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,381,1,42.454136,19.998081,24.743544
447,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,382,1,40.0635,28.12032,26.26389
448,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,383,1,39.109898,20.90981,20.438532
449,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,384,1,29.50891,29.365597,-6.152464
450,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,385,1,33.40284,22.88242,28.64671
451,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,386,1,34.668854,29.998425,22.424244
452,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,386,0,-21.120283,26.538368,31.077911
453,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,387,0,35.711487,16.557178,13.468097
454,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,388,0,30.827002,-3.05594,-0.06888549
455,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,389,0,28.383423,22.719543,2.0029883
456,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,389,1,25.318666,29.620274,4.0987053
457,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,390,1,43.00755,18.61132,14.137961
458,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,391,1,42.845413,28.988834,16.32656
459,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,392,1,35.973274,-10.752065,-0.7707123
460,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,393,1,39.472332,23.635704,30.582684
461,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,394,1,34.735374,18.104294,18.97657
462,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,395,1,36.33589,24.835056,22.720495
463,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,396,1,35.910015,23.39872,-3.3405943
464,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,397,1,38.481346,18.816849,27.11441
465,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,398,1,38.437805,8.877756,37.271774
466,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,398,0,34.54698,23.149914,36.350426
467,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,399,0,41.954666,15.497231,21.842688
468,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,400,0,36.714867,20.455624,12.3563
469,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,401,0,43.531982,19.903013,7.537302
470,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,402,0,37.100304,25.792404,13.5000925
471,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,403,0,42.290062,23.58892,21.693085
472,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,404,0,27.054506,2.422607,3.772681
473,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,404,1,25.97681,28.70443,13.288449
474,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,405,1,40.511497,21.971777,23.84053
475,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,406,1,41.534676,31.758558,22.926376
476,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,407,1,41.874523,28.578331,17.98426
477,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,408,1,38.61185,23.356752,-12.758172
478,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,409,1,41.172756,24.620443,19.478035
479,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,410,1,39.882828,30.171537,14.635351
480,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,411,1,37.079266,31.629244,14.515021
481,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,412,1,31.061579,23.435154,-10.316962
482,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,413,1,30.059984,18.538082,24.13908
483,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,414,1,30.038233,11.209968,27.681484
484,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,414,0,-6.170556,15.090345,30.87355
485,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,415,0,45.052013,19.289438,10.627837
486,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,416,0,28.471048,-13.324759,8.443309
487,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,416,1,29.662132,31.631811,3.2251954
488,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,417,1,41.737213,26.090366,24.4991
489,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,418,1,35.403244,25.33283,20.739727
490,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,419,1,43.95574,27.48627,15.527522
491,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,420,1,34.584793,25.363338,7.1574454
492,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,421,1,38.327835,19.241365,21.882729
493,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,422,1,38.820206,18.327728,32.937714
494,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,423,1,41.108418,23.433182,22.856361
495,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,424,1,26.193626,16.070839,20.849579
496,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,425,1,28.376339,27.074959,25.383587
497,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,425,2,26.972498,30.760862,20.084553
498,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,426,2,42.74575,17.789667,24.341736
499,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,427,2,45.80528,24.410566,15.630717
500,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,428,2,41.631683,22.348036,-45.875893
501,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,429,2,47.088753,17.04994,22.43261
502,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,430,2,42.80567,13.359305,20.654486
503,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,431,2,47.866776,15.508644,20.18721
504,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,432,2,32.45934,11.190876,-11.266365
505,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,433,2,31.789328,11.988538,20.928335
506,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,434,2,33.95365,14.189006,31.979456
507,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,434,1,-32.847977,12.557249,32.040115
508,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,435,1,33.629234,14.446005,32.50204
509,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,435,0,21.040617,-8.436739,28.09637
510,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,436,0,42.023018,26.118736,20.11754
511,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,437,0,41.151703,23.322403,16.252045
512,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,438,0,39.773495,26.905336,12.230376
513,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,439,0,39.733166,27.167908,12.712026
514,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,440,0,39.989662,20.051239,14.352674
515,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,441,0,40.141403,14.099646,5.66081
516,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,442,0,39.47959,19.12334,13.249425
517,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,443,0,39.431103,22.774294,18.912144
518,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,444,0,42.621143,-4.461147,6.1421847
519,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,445,0,42.529305,25.015419,17.475838
520,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,446,0,41.567547,25.942282,14.15878
521,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,447,0,37.041977,24.027073,9.641003
522,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,448,0,40.141273,-14.108238,14.852028
523,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,449,0,40.30541,25.469406,13.554143
524,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,450,0,41.94969,17.533077,10.864497
525,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,451,0,38.159603,16.062061,19.156307
526,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,452,0,32.475204,-27.424788,11.851237
527,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,453,0,28.281404,19.224863,6.0767126
528,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,454,0,19.466574,18.39878,0.38483673
529,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,454,1,0.6841314,22.27343,9.054492
530,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,454,2,-17.888803,30.54283,17.732033
531,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,455,2,45.743217,19.19449,18.865425
532,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,456,2,32.75436,18.890816,-7.780088
533,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,457,2,26.598427,7.3474045,17.620094
534,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,458,2,30.835693,15.227279,29.109577
535,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,458,1,-39.05831,11.971337,26.02908
536,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,459,1,39.23883,20.259575,23.885551
537,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,460,1,37.804077,-4.477297,14.104602
538,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,461,1,40.466045,19.571362,27.953098
539,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,462,1,37.746178,20.644505,27.78685
540,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,463,1,37.80105,21.968544,23.064983
541,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,464,1,27.07219,26.82812,-0.2779674
542,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,465,1,27.86875,26.318754,24.613968
543,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,466,1,30.97444,27.093563,22.884624
544,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,466,2,-28.234354,35.640835,30.58915
545,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,467,2,37.909386,22.087017,19.204792
546,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,468,2,29.872187,13.018721,-1.1377639
547,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,469,2,28.534424,4.887769,20.7357
548,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,470,2,30.43426,7.8609734,26.904514
549,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,470,1,-9.316905,-3.4184806,28.014359
550,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,471,1,44.44072,16.701178,24.949951
551,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,472,1,40.180027,-4.9273195,-5.7704268
552,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,473,1,41.08508,20.446762,20.946438
553,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,474,1,46.040627,15.566472,32.29216
554,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,475,1,43.675766,22.45103,30.111229
555,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,476,1,31.309505,0.23228298,29.559269
556,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,477,1,33.409805,24.54291,30.118658
557,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,477,2,29.23688,34.30869,24.94624
558,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,478,2,40.7798,22.421272,24.531925
559,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,479,2,41.672462,24.921158,14.142753
560,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,480,2,37.575287,30.989468,-36.70361
561,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,481,2,44.563828,20.702003,12.626321
562,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,482,2,44.684166,15.93532,12.668675
563,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,483,2,47.1428,25.102348,23.053251
564,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,484,2,38.89277,14.617044,-9.046311
565,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,485,2,41.118782,12.056778,21.973156
566,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,486,2,41.296154,17.249062,27.59755
567,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,487,2,44.389233,20.951094,28.390453
568,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,488,2,46.92486,10.1669035,19.841558
569,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,489,2,45.02839,6.726261,21.148863
570,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,490,2,43.455112,16.267017,18.257019
571,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,491,2,42.61104,19.484278,16.348404
572,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,492,2,31.076033,18.734222,-38.790394
573,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,493,2,18.794037,8.703125,10.30605
574,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,494,2,21.410685,6.5538397,13.718883
575,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,494,1,-15.485642,2.8951743,16.730091
576,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,494,0,-14.471676,5.9142737,31.06304
577,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,495,0,43.902565,10.529869,10.744409
578,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,496,0,41.052853,-14.921718,5.6762376
579,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,497,0,43.565468,25.701874,12.007091
580,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,498,0,40.51854,34.0917,12.311835
581,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,499,0,44.848583,32.05444,12.020445
582,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,500,0,34.139748,23.289728,9.417458
583,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,501,0,34.312943,32.175327,10.417146
584,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,501,1,28.679422,28.991108,8.213241
585,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,502,1,38.824104,23.139294,21.850973
586,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,503,1,38.693,25.11742,16.557037
587,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,503,2,27.8279,30.965513,-5.634487
588,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,504,2,46.201054,19.814398,23.742315
589,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,505,2,36.93802,20.277431,15.973289
590,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,506,2,39.801907,19.019571,25.154613
591,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,507,2,43.217136,18.953922,16.31226
592,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,508,2,33.201042,14.296548,-24.51722
593,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,509,2,28.325434,9.317477,13.9074135
594,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,510,2,30.68972,8.659591,26.09942
595,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,510,1,-16.89711,0.8382827,28.54959
596,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,511,1,41.005722,15.641968,23.393093
597,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,512,1,37.43837,8.544311,-0.47885007
598,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,513,1,42.907047,30.77825,23.870173
599,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,514,1,42.338333,27.441885,26.747562
600,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,515,1,43.774117,30.036604,15.815353
601,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,516,1,32.819084,32.524616,4.432604
602,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,517,1,31.00482,27.885166,24.312862
603,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,517,2,29.057737,32.902214,27.457764
604,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,518,2,42.487267,26.907034,13.195785
605,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,519,2,35.36584,26.885838,14.139753
606,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,520,2,38.0813,30.019464,-31.123598
607,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,521,2,37.767757,23.374897,14.455463
608,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,522,2,43.711563,10.611247,16.855309
609,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,523,2,43.758644,23.604893,22.069115
610,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,524,2,37.206142,15.399682,-15.383122
611,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,525,2,41.615906,16.934614,23.106262
612,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,526,2,38.87205,16.959002,27.475443
613,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,527,2,42.3066,14.001561,26.961628
614,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,528,2,44.073944,7.6997256,21.82199
615,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,529,2,42.989414,6.4260445,21.371159
616,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,530,2,44.130634,15.437602,20.227634
617,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,531,2,47.288456,17.789698,16.01253
618,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,532,2,30.034834,18.326466,-40.782127
619,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,533,2,22.413946,7.317656,15.985146
620,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,534,2,20.94005,6.36614,19.26517
621,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,534,1,-18.815458,1.1568826,20.093042
622,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,534,0,-22.741898,10.1303835,30.056238
623,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,535,0,42.12485,22.75722,12.214331
624,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,536,0,31.563122,-16.66646,2.0063674
625,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,537,0,31.667133,31.21924,9.93364
626,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,538,0,31.74595,28.586489,5.9452195
627,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,538,1,-14.07483,31.819334,7.868882
628,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,539,1,44.34317,25.110823,29.611828
629,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,540,1,41.586243,25.062965,8.904569
630,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,541,1,39.561844,15.630256,18.89438
631,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,542,1,41.312828,18.021786,33.925163
632,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,543,1,39.981586,24.281828,25.520042
633,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,543,0,29.305285,-0.6296221,29.342665
634,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,544,0,41.190144,12.795382,9.642958
635,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,545,0,44.63371,21.524612,10.741393
636,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,546,0,41.82454,14.9381275,10.911473
637,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,547,0,38.694458,15.751462,15.346885
638,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,548,0,30.735722,-27.413982,12.264102
639,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,549,0,26.726238,19.120659,6.6315765
640,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,549,1,17.954542,19.43286,-2.0230021
641,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,1,549,2,25.261154,26.949425,17.060001
642,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,550,2,40.11503,16.412914,20.954767
643,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,551,2,41.49589,21.45758,16.646706
644,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,552,2,34.85792,13.1610565,-8.418778
645,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,553,2,33.604317,18.647636,12.657771
646,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,554,2,34.42969,8.791085,28.014639
647,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,2,554,1,-36.99798,16.992168,31.525663
648,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,555,1,41.406948,22.402145,21.542713
649,exp0-nov2023_comp_plain-seed_0-mode_camera-vision,0,556,1,31.311956,-7.5963793,21.980331
